Date : 2026-04-13 21:40:36
Directory : c:\Users\gonca\Desktop\Gofish-Web
Total : 3268 files,  329000 codes, 11990 comments, 156721 blanks, all 497711 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| angular\src\app\features\forum (Files)                                                                                                                                         |          3 |         94 |         25 |         19 |        138 |
| angular\src\app\features\forum\components                                                                                                                                      |          3 |        350 |         91 |         89 |        530 |
| angular\src\app\features\forum\components\forum-post                                                                                                                           |          3 |        350 |         91 |         89 |        530 |
| angular\src\app\features\forum\features                                                                                                                                        |         33 |      1,987 |        452 |        514 |      2,953 |
| angular\src\app\features\forum\features\discover                                                                                                                               |          3 |        113 |         47 |         20 |        180 |
| angular\src\app\features\forum\features\from-friends                                                                                                                           |          3 |        112 |         37 |         25 |        174 |
| angular\src\app\features\forum\features\groups                                                                                                                                 |         18 |        950 |        269 |        251 |      1,470 |
| angular\src\app\features\forum\features\groups (Files)                                                                                                                         |          3 |        273 |         71 |         79 |        423 |
| angular\src\app\features\forum\features\groups\children                                                                                                                        |          6 |        164 |         59 |         39 |        262 |
| angular\src\app\features\forum\features\groups\children\group-posts-placeholder                                                                                                |          3 |        107 |         38 |         27 |        172 |
| angular\src\app\features\forum\features\groups\children\members-group                                                                                                          |          3 |         57 |         21 |         12 |         90 |
| angular\src\app\features\forum\features\groups\components                                                                                                                      |          9 |        513 |        139 |        133 |        785 |
| angular\src\app\features\forum\features\groups\components\group-member-settings-popover                                                                                        |          3 |        251 |         56 |         63 |        370 |
| angular\src\app\features\forum\features\groups\components\group-popover                                                                                                        |          3 |        179 |         37 |         46 |        262 |
| angular\src\app\features\forum\features\groups\components\user-card                                                                                                            |          3 |         83 |         46 |         24 |        153 |
| angular\src\app\features\forum\features\my-groups                                                                                                                              |          3 |        268 |         19 |         80 |        367 |
| angular\src\app\features\forum\features\post                                                                                                                                   |          6 |        544 |         80 |        138 |        762 |
| angular\src\app\features\forum\features\post\post-comments                                                                                                                     |          3 |        134 |         24 |         27 |        185 |
| angular\src\app\features\forum\features\post\post-id-placeholder                                                                                                               |          3 |        410 |         56 |        111 |        577 |
| angular\src\app\features\forum\modals                                                                                                                                          |         18 |      1,182 |        113 |        230 |      1,525 |
| angular\src\app\features\forum\modals\delete-comment                                                                                                                           |          3 |        120 |         19 |         27 |        166 |
| angular\src\app\features\forum\modals\delete-group                                                                                                                             |          3 |        120 |         19 |         27 |        166 |
| angular\src\app\features\forum\modals\delete-post                                                                                                                              |          3 |        121 |         19 |         27 |        167 |
| angular\src\app\features\forum\modals\exit-group                                                                                                                               |          3 |        122 |         19 |         27 |        168 |
| angular\src\app\features\forum\modals\group-create                                                                                                                             |          3 |        449 |         37 |         87 |        573 |
| angular\src\app\features\forum\modals\group-invite                                                                                                                             |          3 |        250 |          0 |         35 |        285 |
| angular\src\app\features\header                                                                                                                                                |         15 |        810 |        190 |        137 |      1,137 |
| angular\src\app\features\header (Files)                                                                                                                                        |          3 |        185 |         74 |         34 |        293 |
| angular\src\app\features\header\components                                                                                                                                     |         12 |        625 |        116 |        103 |        844 |
| angular\src\app\features\header\components\admin-popover                                                                                                                       |          3 |        162 |         18 |         27 |        207 |
| angular\src\app\features\header\components\header-actions                                                                                                                      |          3 |        127 |         50 |         24 |        201 |
| angular\src\app\features\header\components\nav-popover                                                                                                                         |          3 |        140 |         21 |         18 |        179 |
| angular\src\app\features\header\components\user-popover                                                                                                                        |          3 |        196 |         27 |         34 |        257 |
| angular\src\app\features\home                                                                                                                                                  |          3 |        347 |        328 |         85 |        760 |
| angular\src\app\features\leaderboard                                                                                                                                           |          3 |        486 |         86 |         82 |        654 |
| angular\src\app\features\map                                                                                                                                                   |         30 |      3,690 |        841 |        837 |      5,368 |
| angular\src\app\features\map (Files)                                                                                                                                           |          3 |        473 |        183 |         82 |        738 |
| angular\src\app\features\map\components                                                                                                                                        |         21 |      2,748 |        354 |        647 |      3,749 |
| angular\src\app\features\map\components\choose-pin-popup                                                                                                                       |          3 |        361 |         57 |         69 |        487 |
| angular\src\app\features\map\components\cluster-details                                                                                                                        |          3 |        328 |         39 |         89 |        456 |
| angular\src\app\features\map\components\create-pin-modals                                                                                                                      |          9 |      1,387 |        154 |        305 |      1,846 |
| angular\src\app\features\map\components\create-pin-modals\catch-pin-modal                                                                                                      |          3 |        573 |         60 |        132 |        765 |
| angular\src\app\features\map\components\create-pin-modals\info-pin-modal                                                                                                       |          3 |        418 |         48 |         94 |        560 |
| angular\src\app\features\map\components\create-pin-modals\warn-pin-modal                                                                                                       |          3 |        396 |         46 |         79 |        521 |
| angular\src\app\features\map\components\delete-pin                                                                                                                             |          3 |        125 |         21 |         27 |        173 |
| angular\src\app\features\map\components\pin-detail-panel                                                                                                                       |          3 |        547 |         83 |        157 |        787 |
| angular\src\app\features\map\services                                                                                                                                          |          6 |        469 |        304 |        108 |        881 |
| angular\src\app\features\privacy-policy                                                                                                                                        |          3 |        286 |         18 |        101 |        405 |
| angular\src\app\features\search                                                                                                                                                |         15 |        591 |         75 |        106 |        772 |
| angular\src\app\features\search (Files)                                                                                                                                        |          3 |        115 |          3 |         23 |        141 |
| angular\src\app\features\search\components                                                                                                                                     |          6 |        138 |          6 |         25 |        169 |
| angular\src\app\features\search\components\groups-list-card                                                                                                                    |          3 |         75 |          3 |         12 |         90 |
| angular\src\app\features\search\components\users-list-card                                                                                                                     |          3 |         63 |          3 |         13 |         79 |
| angular\src\app\features\search\pages                                                                                                                                          |          6 |        338 |         66 |         58 |        462 |
| angular\src\app\features\search\pages\groups-list                                                                                                                              |          3 |        167 |         33 |         29 |        229 |
| angular\src\app\features\search\pages\users-list                                                                                                                               |          3 |        171 |         33 |         29 |        233 |
| angular\src\app\features\statistics                                                                                                                                            |         27 |      2,137 |        295 |        495 |      2,927 |
| angular\src\app\features\statistics (Files)                                                                                                                                    |          3 |         96 |          8 |         27 |        131 |
| angular\src\app\features\statistics\children                                                                                                                                   |         18 |      1,793 |        283 |        422 |      2,498 |
| angular\src\app\features\statistics\children\reported-comment-page                                                                                                             |          3 |        535 |         61 |        116 |        712 |
| angular\src\app\features\statistics\children\reported-comments                                                                                                                 |          3 |        122 |         25 |         26 |        173 |
| angular\src\app\features\statistics\children\reported-pin-page                                                                                                                 |          3 |        537 |         61 |        113 |        711 |
| angular\src\app\features\statistics\children\reported-pins                                                                                                                     |          3 |        147 |         25 |         28 |        200 |
| angular\src\app\features\statistics\children\stats-home                                                                                                                        |          3 |        304 |         72 |         99 |        475 |
| angular\src\app\features\statistics\children\stats-reports                                                                                                                     |          3 |        148 |         39 |         40 |        227 |
| angular\src\app\features\statistics\components                                                                                                                                 |          6 |        248 |          4 |         46 |        298 |
| angular\src\app\features\statistics\components\gf-card-quick-access                                                                                                            |          3 |        142 |          2 |         24 |        168 |
| angular\src\app\features\statistics\components\gf-card-quick-view                                                                                                              |          3 |        106 |          2 |         22 |        130 |
| angular\src\app\features\terms-of-service                                                                                                                                      |          3 |        322 |         20 |        103 |        445 |
| angular\src\app\features\user                                                                                                                                                  |        111 |      7,206 |        949 |      1,235 |      9,390 |
| angular\src\app\features\user\auth                                                                                                                                             |         14 |      1,106 |        309 |        211 |      1,626 |
| angular\src\app\features\user\auth (Files)                                                                                                                                     |          1 |        124 |          3 |         25 |        152 |
| angular\src\app\features\user\auth\auth-callback                                                                                                                               |          1 |         23 |          1 |          5 |         29 |
| angular\src\app\features\user\auth\reset-password                                                                                                                              |          3 |        267 |         60 |         45 |        372 |
| angular\src\app\features\user\auth\signin                                                                                                                                      |          3 |        178 |         80 |         38 |        296 |
| angular\src\app\features\user\auth\signin-verify                                                                                                                               |          3 |        145 |         54 |         36 |        235 |
| angular\src\app\features\user\auth\signup                                                                                                                                      |          3 |        369 |        111 |         62 |        542 |
| angular\src\app\features\user\profile                                                                                                                                          |         52 |      2,303 |        410 |        412 |      3,125 |
| angular\src\app\features\user\profile (Files)                                                                                                                                  |          3 |         62 |         34 |         13 |        109 |
| angular\src\app\features\user\profile\pages                                                                                                                                    |         48 |      2,209 |        372 |        387 |      2,968 |
| angular\src\app\features\user\profile\pages\friends                                                                                                                            |         12 |        450 |         12 |         66 |        528 |
| angular\src\app\features\user\profile\pages\friends (Files)                                                                                                                    |          3 |         82 |          3 |         15 |        100 |
| angular\src\app\features\user\profile\pages\friends\components                                                                                                                 |          9 |        368 |          9 |         51 |        428 |
| angular\src\app\features\user\profile\pages\friends\components\friends-list                                                                                                    |          3 |        111 |          3 |         13 |        127 |
| angular\src\app\features\user\profile\pages\friends\components\friendship-list-card                                                                                            |          3 |        142 |          3 |         24 |        169 |
| angular\src\app\features\user\profile\pages\friends\components\requests-list                                                                                                   |          3 |        115 |          3 |         14 |        132 |
| angular\src\app\features\user\profile\pages\groups                                                                                                                             |         15 |        599 |        171 |        120 |        890 |
| angular\src\app\features\user\profile\pages\groups (Files)                                                                                                                     |          3 |         77 |          3 |         15 |         95 |
| angular\src\app\features\user\profile\pages\groups\components                                                                                                                  |         12 |        522 |        168 |        105 |        795 |
| angular\src\app\features\user\profile\pages\groups\components\group-invites-card                                                                                               |          3 |        191 |         42 |         40 |        273 |
| angular\src\app\features\user\profile\pages\groups\components\group-invites-list                                                                                               |          3 |        123 |         37 |         22 |        182 |
| angular\src\app\features\user\profile\pages\groups\components\group-list-card                                                                                                  |          3 |        100 |         56 |         24 |        180 |
| angular\src\app\features\user\profile\pages\groups\components\groups-list                                                                                                      |          3 |        108 |         33 |         19 |        160 |
| angular\src\app\features\user\profile\pages\overview                                                                                                                           |         18 |        934 |        139 |        161 |      1,234 |
| angular\src\app\features\user\profile\pages\overview (Files)                                                                                                                   |          3 |        420 |         77 |         68 |        565 |
| angular\src\app\features\user\profile\pages\overview\components                                                                                                                |         15 |        514 |         62 |         93 |        669 |
| angular\src\app\features\user\profile\pages\overview\components\profile-actions-popover                                                                                        |          3 |        159 |         48 |         28 |        235 |
| angular\src\app\features\user\profile\pages\overview\components\profile-catch-pin-card                                                                                         |          3 |        130 |          5 |         19 |        154 |
| angular\src\app\features\user\profile\pages\overview\components\profile-show-more-modal                                                                                        |          3 |        105 |          3 |         19 |        127 |
| angular\src\app\features\user\profile\pages\overview\components\small-friendship-carousel-card                                                                                 |          3 |         55 |          3 |         13 |         71 |
| angular\src\app\features\user\profile\pages\overview\components\small-group-carousel-card                                                                                      |          3 |         65 |          3 |         14 |         82 |
| angular\src\app\features\user\profile\pages\pins                                                                                                                               |          3 |        226 |         50 |         40 |        316 |
| angular\src\app\features\user\profile\services                                                                                                                                 |          1 |         32 |          4 |         12 |         48 |
| angular\src\app\features\user\settings                                                                                                                                         |         45 |      3,797 |        230 |        612 |      4,639 |
| angular\src\app\features\user\settings (Files)                                                                                                                                 |          3 |        100 |          6 |         21 |        127 |
| angular\src\app\features\user\settings\components                                                                                                                              |         42 |      3,697 |        224 |        591 |      4,512 |
| angular\src\app\features\user\settings\components\general                                                                                                                      |         27 |      2,113 |        159 |        345 |      2,617 |
| angular\src\app\features\user\settings\components\general (Files)                                                                                                              |          3 |        578 |         28 |         87 |        693 |
| angular\src\app\features\user\settings\components\general\components                                                                                                           |         24 |      1,535 |        131 |        258 |      1,924 |
| angular\src\app\features\user\settings\components\general\components\change-birthdate-modal                                                                                    |          3 |        179 |          4 |         31 |        214 |
| angular\src\app\features\user\settings\components\general\components\change-displayname-modal                                                                                  |          3 |        139 |          3 |         22 |        164 |
| angular\src\app\features\user\settings\components\general\components\change-email-modal                                                                                        |          3 |        406 |         56 |         72 |        534 |
| angular\src\app\features\user\settings\components\general\components\change-firstname-modal                                                                                    |          3 |        138 |          3 |         21 |        162 |
| angular\src\app\features\user\settings\components\general\components\change-lastname-modal                                                                                     |          3 |        138 |          3 |         21 |        162 |
| angular\src\app\features\user\settings\components\general\components\change-phone-modal                                                                                        |          3 |        144 |          3 |         18 |        165 |
| angular\src\app\features\user\settings\components\general\components\change-username-modal                                                                                     |          3 |        157 |          3 |         25 |        185 |
| angular\src\app\features\user\settings\components\general\components\verify-email-modal                                                                                        |          3 |        234 |         56 |         48 |        338 |
| angular\src\app\features\user\settings\components\personal-data                                                                                                                |          6 |        454 |         17 |         78 |        549 |
| angular\src\app\features\user\settings\components\personal-data (Files)                                                                                                        |          3 |        138 |          8 |         26 |        172 |
| angular\src\app\features\user\settings\components\personal-data\components                                                                                                     |          3 |        316 |          9 |         52 |        377 |
| angular\src\app\features\user\settings\components\personal-data\components\confirm-deletion-modal                                                                              |          3 |        316 |          9 |         52 |        377 |
| angular\src\app\features\user\settings\components\security                                                                                                                     |          9 |      1,130 |         48 |        168 |      1,346 |
| angular\src\app\features\user\settings\components\security (Files)                                                                                                             |          3 |        499 |         31 |         66 |        596 |
| angular\src\app\features\user\settings\components\security\components                                                                                                          |          6 |        631 |         17 |        102 |        750 |
| angular\src\app\features\user\settings\components\security\components\setup-totp                                                                                               |          3 |        367 |          7 |         58 |        432 |
| angular\src\app\features\user\settings\components\security\components\totp-validation-modal                                                                                    |          3 |        264 |         10 |         44 |        318 |
| angular\src\app\shared                                                                                                                                                         |        133 |      5,816 |        419 |      1,207 |      7,442 |
| angular\src\app\shared\api                                                                                                                                                     |          7 |        308 |         46 |         81 |        435 |
| angular\src\app\shared\components                                                                                                                                              |         57 |      3,054 |        148 |        565 |      3,767 |
| angular\src\app\shared\components\async-button                                                                                                                                 |          3 |        126 |          4 |         26 |        156 |
| angular\src\app\shared\components\async-button-2                                                                                                                               |          3 |        142 |         24 |         28 |        194 |
| angular\src\app\shared\components\async-button-3                                                                                                                               |          3 |         98 |         56 |         22 |        176 |
| angular\src\app\shared\components\enum                                                                                                                                         |          3 |        216 |          8 |         22 |        246 |
| angular\src\app\shared\components\gf-card-comment-preview                                                                                                                      |          3 |        163 |          4 |         33 |        200 |
| angular\src\app\shared\components\gf-card-pin-preview                                                                                                                          |          3 |        365 |         12 |         64 |        441 |
| angular\src\app\shared\components\invite-to-groups-modal                                                                                                                       |          3 |        343 |          8 |         57 |        408 |
| angular\src\app\shared\components\loading-error-modal                                                                                                                          |          3 |        111 |          3 |         20 |        134 |
| angular\src\app\shared\components\loading-spinner                                                                                                                              |          3 |         50 |          3 |         12 |         65 |
| angular\src\app\shared\components\pins-avg-published-chart                                                                                                                     |          3 |        137 |          3 |         32 |        172 |
| angular\src\app\shared\components\pins-per-week                                                                                                                                |          3 |        121 |          0 |         20 |        141 |
| angular\src\app\shared\components\report-comment                                                                                                                               |          3 |        269 |          0 |         45 |        314 |
| angular\src\app\shared\components\report-pin                                                                                                                                   |          3 |        273 |          1 |         51 |        325 |
| angular\src\app\shared\components\user-help-box                                                                                                                                |          3 |         94 |          4 |         23 |        121 |
| angular\src\app\shared\components\user-rank-icon                                                                                                                               |          3 |         54 |          3 |         11 |         68 |
| angular\src\app\shared\components\user-satisfaction-index                                                                                                                      |          3 |        232 |          8 |         51 |        291 |
| angular\src\app\shared\components\user-title                                                                                                                                   |          3 |         67 |          3 |         12 |         82 |
| angular\src\app\shared\components\users-chart                                                                                                                                  |          3 |        103 |          1 |         19 |        123 |
| angular\src\app\shared\components\verify-twofa-container                                                                                                                       |          3 |         90 |          3 |         17 |        110 |
| angular\src\app\shared\constants                                                                                                                                               |          1 |        125 |          9 |         22 |        156 |
